#nsdecl em http://www.esri.com/metadata/translator/instance/
#nsdecl es http://www.esri.com/metadata/translator/schema/
#nsdecl v http://www.esri.com/metadata/translator/var/
#nsdecl ec http://www.esri.com/metadata/translator/ctrl/
#nsdecl gmx http://www.isotc211.org/2005/gmx
#nsdecl gmxRes http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#


#-----------------------------------------------------------------
#
# Details: Mandatory and Conditional Elements for Optional Classes
#
#-----------------------------------------------------------------

# this schema contains the rules to test the mandatory and conditional elements in optional classes 
#   rules for presence of the minimum mandatory and conditional elements are handled in other schemas
#   other schemas check the correct data type has been provided for all elements that are present

# - no tests for optional elements (only tests for mandatory elements within optional elements only when optional elements exist)
# - no tests for elements only contains valid children elements
# - no tests for correct cardinality


#################################################################
# MD_Metadata
#   mandatory: contact (CI_ResponsibleParty), dateStamp
#   conditional: language, characterSet, hierarchyLevel, hierarchyLevelName, parentIdentifier
#     conditions:
#       language - documented if not defined by encoding standard
#       characterSet - documented if ISO 10646-1 not used and not defined by encoding standard
#       hierarchyLevel - documented if != dataset
#       hierarchyLevelName - documented if != dataset
#       parentIdentifier - documented if hierarchy of a higher level exists
#     default values: characterSet "utf8", hierarchyLevel "dataset"
#   optional: fileIdentifier, metadataStandardName, metadataStandardVersion, dataSetURI, locale (PT_Locale)
#   - may be only a maximum of one of all elements except hierarchyLevel, hierarchyLevelName, contact, locale
#
#   mandatory relationships: identificationInfo (MD_Identification)
#   optional relationships: metadataConstraints (MD_Constraints), spatialRepresentationInfo (MD_SpatialRepresentation), 
#      referenceSystemInfo (MD_ReferenceSystem), dataQualityInfo (DQ_DataQuality), distributionInfo (MD_Distribution),
#      metadataMaintenance (MD_MaintenanceInformation), contentInfo (MD_ContentInformation),
#      portrayalCatalogueInfo (MD_PortrayalCatalogueReference), applicationSchemaInfo (MD_ApplicationSchemaInformation),
#      metadataExtensionInfo (MD_MetadataExtensionInformation)
#   - note cardinality restriction that there may be only one instance of:
#       metadataMaintenance, distributionInfo
#################################################################

#################################################################
# PT_Locale
#
# elements with the data type PT_Locale
#   MD_Metadata locale - em:locale
#################################################################

# mandatory and conditional rules handled by minimum schema


#################################################################
# MD_Identification
#   mandatory: citation (CI_Citation), abstract
#   optional: purpose, credit, status, pointOfContact (CI_ResponsibleParty)
#   - may be only one each of citation, abstract, and purpose
#   - mandatory and conditional handled by minimum schema
#
#   optional relationships: aggregationInfo (MD_AggregateInformation), graphicoverview (MD_BrowseGraphic), 
#      resourceSpecificUsage (MD_Usage), resourceFormat (MD_Format), resourceConstraints (MD_Constraints), 
#      descriptiveKeywords (MD_Keywords), resourceMaintenance (MD_MaintenanceInformation)
#   - em:identificationInfo contains data identification elements, 
#     how to determine if the MD_DataIdentification rules should be tested?
#
# roles with the data type MD_Identification
#   MD_Metadata identificationInfo - em:identificationInfo (MD_DataIdentification)
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo (SV_ServiceIdentification)
#   SV_ServiceIdentification operatesOn - em:operatesOn (MD_DataIdentification)
#################################################################

#################################################################
# MD_DataIdentification - type of MD_Identification, inherits elements
#   mandatory: language
#   conditional: characterSet, topicCategory, extent (EX_Extent)
#   - mandatory and conditional handled by minimum schema
#   optional: spatialRepresentationType, spatialResolution (MD_Resolution), environmentDescription, supplementalInformation
#   - may be only a maximum of one instance of environmentDescription and supplementalInformation
#
# roles with the data type MD_DataIdentification
#   MD_Metadata identificationInfo - em:identificationInfo
#   SV_ServiceIdentification operatesOn - em:operatesOn
#################################################################

#################################################################
# SV_ServiceIdentification (change from MD_ServiceIdentification) - type of MD_Identification, inherits elements
#   mandatory: serviceType, couplingType, containsOperations (SV_OperationMetadata)
#   conditional: operatesOn (MD_DataIdentification), coupledResource (SV_CoupledResource)
#     operatesOn - if couplingType = mixed or tight, the tightly-coupled resource must be documented 
#       [see table C.6, Data dictionary for SV_CouplingType]
#     coupledResource - if couplingType = mixed or tight, at least one operation must be associated with the tightly coupled resource and that association must be documented
#       [see coupledResource description in table C.1, Data dictionary for SV_ServiceIdentification, and description of identifier 
#       in table C.5, Data dictionary for SV_CoupledResource]
#   optional: serviceTypeVersion, accessProperties (MD_StandardOrderProcess), extent (EX_Extent)
#
# roles with the data type SV_ServiceIdentification
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo
#################################################################

# mandatory and conditional rules handled by minimum schema
#   operatesOn is conditional in SV_ServiceIdentification
#     it may be present when not required, and if optional, this is the only place it will be tested 
#     minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo

# operatesOn is MD_DataIdentification
#   not tested here with conditional extent and topic category rules as for em:identificationInfo
#   no way to know if this resource is a "dataset" since hierarchy level value is for the service, not the tightly-coupled resource
#   it must be the metadata author's responsibility to provide extent and topic category info if appropriate 
#   can't validate the condition in this case; service may be connected with a non-geographic dataset, no way to know resource's status
em:operatesOn(v:_, v:a) --> em:MD_DataIdentForServiceMD(v:a)


#################################################################
# MD_Resolution
#   conditional: equivalentScale (MD_RepresentativeFraction), distance (Distance)
#   - only one of each element may be provided
#
# elements with the data type MD_Resolution 
#   MD_DataIdentification spatialResolution - em:spatialResolution
#################################################################

em:spatialResolution(v:_, v:a) --> em:equivalentScale(v:a, v:_) ; em:distance(v:a, v:_)


#################################################################
# MD_RepresentativeFraction
#   mandatory: denominator
#   - may be only one denominator provided
#
# elements with the data type MD_RepresentativeFraction
#   MD_Resolution equivalentScale - em:equivalentScale
#   LI_Source scaleDenominator - em:scaleDenominator
#   - for both instances, this class is collapsed into the element that has this data type 
#      in translator model 
#   - no need to test for denominator separately, just that higher level element has correct value
#       - tested in data type schema for numbers
#################################################################


#################################################################
# MD_Keywords
#   mandatory: keyword
#   optional: type, thesaurusName (CI_Citation)
#   - may only have maximum of one instance each of type and thesaurusName
#
# roles with the data type MD_Keywords
#   MD_Identification descriptiveKeywords - em:descriptiveKeywords
#################################################################

em:descriptiveKeywords(v:_, v:a) --> em:keyword(v:a, v:_)


#################################################################
# MD_BrowseGraphic
#   mandatory: fileName
#   optional: fileDescription, fileType
#   - may be only a maximum of one instance of each element in this class
#
# roles with the data type MD_BrowseGraphic
#   MD_Identification graphicOverview - em:graphicOverview
#################################################################

em:graphicOverview(v:_, v:a) --> em:fileName(v:a, v:_)


#################################################################
# MD_Usage
#   mandatory: specificUsage, userContactInfo (CI_ResponsibleParty)
#   optional: usageDateTime, userDeterminedLimitations
#   - may be only one or a maximum or one instance of all elements except userContactinfo
#
# roles with the data type MD_Usage
#   MD_Identification resourceSpecificUsage - em:resourceSpecificUsage
#################################################################

em:resourceSpecificUsage(v:_, v:a) --> em:specificUsage(v:a, v:_), em:userContactInfo(v:a, v:_)


#################################################################
# MD_AggregateInformaiton
#   mandatory: associationType 
#   conditional: aggregateDataSetName (CI_Citation), aggregateDataSetIdentifier (MD_Identifier)
#     either aggregateDataSetIdentifier or aggregateDataSetName must be provided
#   optional: initiativeType
#   - may only be one instance of each element in this class
#
# roles with the data type MD_AggregateInformaiton
#   MD_Identification aggregationInfo - em:aggregationInfo
#################################################################

em:aggregationInfo(v:_, v:a) --> em:aggregateDataSetName(v:a, v:_), em:associationType(v:a, v:_) ; em:aggregateDataSetIdentifier(v:a, v:_), em:associationType(v:a, v:_)


#################################################################
# MD_Constraints
#   optional: useLimitation
#
# roles with the data type MD_Constraints
#   MD_Metadata metadataConstraints - em:useLimitation, em:legalConstraints, em:securityConstraints
#   MD_Identification resourceConstraints - em:useLimitation, em:legalConstraints, em:securityConstraints
#     - subclasses collapsed up into elements within calling element
#################################################################


#################################################################
# MD_LegalConstraints - type of MD_Constraints, inherits elements
#   conditional: otherConstraints
#     must be documented if either accessConstraints or useConstraints = "otherRestrictions"
#   optional: accessConstraints, useConstraints 
#################################################################

em:legalConstraints(v:_, v:a) --> em:MD_LegalConstraints(v:a)


#################################################################
# MD_SecurityConstraints - type of MD_Constraints, inherits elements
#   mandatory: classification
#   optional: userNote, classificationSystem, handlingDescription
#   - no more than one instance of each element may be present
#################################################################

em:securityConstraints(v:_, v:a) --> em:classification(v:a, v:_)


#################################################################
# MD_MaintenanceInformation
#   mandatory: maintenanceAndUpdateFrequency
#   optional: dateOfNextUpdate, userDefinedMaintenanceFrequency, updateScope, 
#     updateScopeDescription (MD_ScopeDescription), maintenanceNote, contact (CI_ResponsibleParty)
#   - may only be one instance each of maintenanceAndUpdateFrequency, dateOfNextUpdate, 
#      and userDefinedMaintenanceFrequency
#
# roles with the data type MD_MaintenanceInformation
#   MD_Metadata metadataMaintenance - em:metadataMaintenance
#   MD_Identification resourceMaintenance - em:resourceMaintenance
#################################################################

em:metadataMaintenance(v:_, v:a) --> em:maintenanceAndUpdateFrequency(v:a, v:_)
em:resourceMaintenance(v:_, v:a) --> em:maintenanceAndUpdateFrequency(v:a, v:_)


#################################################################
# DQ_DataQuality
#   mandatory: scope (DQ_Scope)
#
#   conditional relationships: lineage (LI_Lineage), report (DQ_Element)
#     report or lineage are mandatory if scope.DQ_Scope.level = "dataset"
#   - may be only one instance of LI_Lineage
#
# roles with the data type DQ_DataQuality
#   MD_Metadata dataQualityInfo - em:dataQualityInfo
#################################################################

#################################################################
# DQ_Scope
#   mandatory: level
#   conditional: levelDescription (MD_ScopeDescription)
#     required if level != "dataset"
#   optional: extent (EX_Extent)
#   - may be only one instance of all elements except levelDescription
#
# elements with the data type DQ_Scope
#   DQ_Quality scope - em:scope
#################################################################

# data quality must have a scope, and scope level must be provided
em:dataQualityInfo(v:_, v:a) --> em:scope(v:a, v:b), em:level(v:b, v:_)

# handles the data quality condition that lineage or report must be provided when scope level is "dataset"
em:dataQualityInfo(v:_, v:a) --> em:DQ_DataQuality(v:a)

# handles the data quality scope condition that scope level description be provided when scope level is not dataset or series
em:dataQualityInfo(v:_, v:a) --> em:DQDatasetOrSeries(v:a) ; em:scope(v:a, v:b), em:levelDescription(v:b, v:_)


#################################################################
# MD_ScopeDescription
#   mandatory: attributes (Set<GF_AttributeType>), features (Set<GF_FeatureType>), 
#     featureInstances (Set<GF_FeatureType>), attributeInstances (Set<GF_AttributeType>), 
#     dataset, other
#   - may be no more than one instance of each element
#   - note: each set of GF_AttributeType and GF_FeatureType is a set of instances of these
#
# elements with the data type MD_ScopeDescription
#   DQ_Scope levelDescription - em:levelDescription
#   MD_MaintenanceInformation updateScopeDescription - em:updateScopeDescription
#################################################################

